taskName,team,teamFamily,user,timestamp,sessionID,status
vbse023,cvhunter3,cvhunter,3,1668164589204,d4549039-edba-4f67-be8d-49631b50e3d1,WRONG
vbse023,visione1,visione,1,1668164622210,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse023,cvhunter4,cvhunter,4,1668164642630,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse023,cvhunter3,cvhunter,3,1668164646371,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse023,cvhunter1,cvhunter,1,1668164658027,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse023,vibro4,vibro,4,1668164665065,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse023,vibro2,vibro,2,1668164678380,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse023,vibro3,vibro,3,1668164679698,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse023,cvhunter2,cvhunter,2,1668164700937,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse023,cvhunter1,cvhunter,1,1668164704324,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse023,cvhunter1,cvhunter,1,1668164705424,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse023,visione3,visione,3,1668164714848,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse023,visione4,visione,4,1668164718255,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse023,visione2,visione,2,1668164787244,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse024,visione1,visione,1,1668164842741,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse024,visione2,visione,2,1668164842863,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse024,cvhunter2,cvhunter,2,1668164842938,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse024,cvhunter4,cvhunter,4,1668164844823,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse024,vibro4,vibro,4,1668164845413,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse024,cvhunter3,cvhunter,3,1668164846249,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse024,visione3,visione,3,1668164846456,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse024,visione4,visione,4,1668164848744,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse024,vibro2,vibro,2,1668164853558,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse024,vibro3,vibro,3,1668164858281,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse024,cvhunter1,cvhunter,1,1668164874026,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse024,vibro1,vibro,1,1668164936804,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse025,vibro3,vibro,3,1668165040320,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse025,cvhunter3,cvhunter,3,1668165073243,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse025,vibro2,vibro,2,1668165121692,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse025,cvhunter2,cvhunter,2,1668165230661,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse025,cvhunter1,cvhunter,1,1668165235232,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse026,vibro2,vibro,2,1668165403488,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse026,cvhunter2,cvhunter,2,1668165484147,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse026,cvhunter3,cvhunter,3,1668165505193,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse026,vibro1,vibro,1,1668165601620,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse026,vibro3,vibro,3,1668165663326,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse028,cvhunter2,cvhunter,2,1668165767265,c08385eb-b1ec-4ed5-ba19-9441104833d0,WRONG
vbse028,visione1,visione,1,1668165769930,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,WRONG
vbse028,visione2,visione,2,1668165779424,1d61d10a-70e3-4e29-b101-3bfb8608707f,WRONG
vbse028,vibro2,vibro,2,1668165796010,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse028,visione2,visione,2,1668165816464,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse028,visione3,visione,3,1668165818785,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse028,visione1,visione,1,1668165822009,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse028,visione4,visione,4,1668165824877,fabeb831-4d50-42db-b915-bf9670d38cdc,WRONG
vbse028,vibro1,vibro,1,1668165834855,de555d74-e482-4ce9-9991-1ef3bf7e7916,WRONG
vbse028,vibro1,vibro,1,1668165852273,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse028,cvhunter4,cvhunter,4,1668165852704,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse028,vibro4,vibro,4,1668165864654,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse028,visione4,visione,4,1668165881795,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse028,cvhunter1,cvhunter,1,1668165887127,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse028,cvhunter2,cvhunter,2,1668165890212,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse028,cvhunter3,cvhunter,3,1668165900006,d4549039-edba-4f67-be8d-49631b50e3d1,WRONG
vbse028,vibro3,vibro,3,1668165926446,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse028,cvhunter1,cvhunter,1,1668165930750,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse028,cvhunter3,cvhunter,3,1668165934383,d4549039-edba-4f67-be8d-49631b50e3d1,WRONG
vbse028,vibro3,vibro,3,1668165955427,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse028,cvhunter3,cvhunter,3,1668165956273,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse028,vibro3,vibro,3,1668166004877,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse029,visione3,visione,3,1668166068671,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse029,vibro2,vibro,2,1668166071562,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse029,cvhunter2,cvhunter,2,1668166079775,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse029,cvhunter3,cvhunter,3,1668166080147,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse029,visione1,visione,1,1668166082043,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse029,cvhunter4,cvhunter,4,1668166085856,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse029,visione4,visione,4,1668166100926,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse029,visione2,visione,2,1668166111374,1d61d10a-70e3-4e29-b101-3bfb8608707f,WRONG
vbse029,visione2,visione,2,1668166126881,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse029,vibro4,vibro,4,1668166137017,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse029,vibro3,vibro,3,1668166298031,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse030,vibro2,vibro,2,1668166387804,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse030,visione1,visione,1,1668166392991,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse030,visione3,visione,3,1668166393010,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse030,cvhunter2,cvhunter,2,1668166393130,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse030,cvhunter3,cvhunter,3,1668166397063,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse030,vibro3,vibro,3,1668166397503,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse030,vibro4,vibro,4,1668166400218,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse030,cvhunter1,cvhunter,1,1668166400971,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse030,visione4,visione,4,1668166416793,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse030,visione2,visione,2,1668166431442,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse030,vibro1,vibro,1,1668166432493,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse030,cvhunter4,cvhunter,4,1668166434896,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse031,vibro3,vibro,3,1668170139796,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse031,vibro4,vibro,4,1668170148036,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse031,vibro2,vibro,2,1668170164022,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse031,visione1,visione,1,1668170166824,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse031,cvhunter1,cvhunter,1,1668170206111,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse031,cvhunter4,cvhunter,4,1668170219797,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse031,vibro3,vibro,3,1668170223521,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse031,cvhunter3,cvhunter,3,1668170227810,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse031,visione4,visione,4,1668170285492,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse031,visione3,visione,3,1668170314453,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse031,vibro1,vibro,1,1668170317737,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse032,vibro2,vibro,2,1668170429760,187d8f55-a92a-4126-8bd5-c5699951b0b3,WRONG
vbse032,visione3,visione,3,1668170434216,ce618806-3932-4b08-8fe5-25d9be6bad26,WRONG
vbse032,visione2,visione,2,1668170439685,1d61d10a-70e3-4e29-b101-3bfb8608707f,WRONG
vbse032,visione3,visione,3,1668170440457,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse032,visione1,visione,1,1668170441159,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,WRONG
vbse032,vibro2,vibro,2,1668170443983,187d8f55-a92a-4126-8bd5-c5699951b0b3,WRONG
vbse032,visione2,visione,2,1668170444855,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse032,vibro1,vibro,1,1668170445062,de555d74-e482-4ce9-9991-1ef3bf7e7916,WRONG
vbse032,cvhunter2,cvhunter,2,1668170451597,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse032,visione4,visione,4,1668170454230,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse032,vibro2,vibro,2,1668170457998,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse032,cvhunter3,cvhunter,3,1668170460025,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse032,vibro4,vibro,4,1668170460393,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
vbse032,cvhunter1,cvhunter,1,1668170474472,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse032,vibro4,vibro,4,1668170486772,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse032,vibro1,vibro,1,1668170491803,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse032,visione1,visione,1,1668170511642,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,WRONG
vbse032,visione1,visione,1,1668170523687,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse032,vibro3,vibro,3,1668170561694,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse032,cvhunter4,cvhunter,4,1668170567516,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse032,vibro3,vibro,3,1668170615927,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse033,vibro4,vibro,4,1668170978735,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse033,vibro1,vibro,1,1668170986361,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse033,cvhunter2,cvhunter,2,1668171004849,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse033,vibro2,vibro,2,1668171027756,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse033,cvhunter1,cvhunter,1,1668171128258,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse033,visione4,visione,4,1668171175860,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse033,cvhunter3,cvhunter,3,1668171239624,d4549039-edba-4f67-be8d-49631b50e3d1,WRONG
vbse033,visione3,visione,3,1668171239663,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse034,visione2,visione,2,1668171310613,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse034,vibro2,vibro,2,1668171312531,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse034,visione1,visione,1,1668171314931,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse034,vibro3,vibro,3,1668171316832,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse034,cvhunter4,cvhunter,4,1668171317137,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse034,visione3,visione,3,1668171320393,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse034,visione4,visione,4,1668171321519,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse034,vibro4,vibro,4,1668171322450,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse034,cvhunter3,cvhunter,3,1668171325625,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse034,cvhunter2,cvhunter,2,1668171360721,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse034,cvhunter1,cvhunter,1,1668171362757,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse034,vibro1,vibro,1,1668171380576,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse035,cvhunter4,cvhunter,4,1668171430663,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse035,vibro3,vibro,3,1668171432640,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse035,vibro1,vibro,1,1668171439828,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse035,visione4,visione,4,1668171445342,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse035,vibro4,vibro,4,1668171472223,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse035,vibro1,vibro,1,1668171496770,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse035,visione3,visione,3,1668171502792,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse035,cvhunter2,cvhunter,2,1668171519151,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse035,vibro2,vibro,2,1668171526635,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse035,visione1,visione,1,1668171532055,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse035,visione2,visione,2,1668171568923,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse035,visione2,visione,2,1668171573076,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse035,cvhunter1,cvhunter,1,1668171584077,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse035,cvhunter1,cvhunter,1,1668171597919,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse035,cvhunter1,cvhunter,1,1668171623955,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse035,cvhunter3,cvhunter,3,1668171664462,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse037,cvhunter3,cvhunter,3,1668171781927,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse037,cvhunter2,cvhunter,2,1668171784948,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse037,cvhunter1,cvhunter,1,1668171785746,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse037,vibro4,vibro,4,1668171791757,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
vbse037,vibro3,vibro,3,1668171793308,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse037,vibro3,vibro,3,1668171810058,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse037,cvhunter4,cvhunter,4,1668171810103,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse037,vibro4,vibro,4,1668171812016,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse037,vibro2,vibro,2,1668171881113,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse037,vibro1,vibro,1,1668171896463,de555d74-e482-4ce9-9991-1ef3bf7e7916,WRONG
vbse037,vibro1,vibro,1,1668171952258,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse038,cvhunter2,cvhunter,2,1668172172543,c08385eb-b1ec-4ed5-ba19-9441104833d0,WRONG
vbse038,visione4,visione,4,1668172182982,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse038,visione3,visione,3,1668172188686,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse038,vibro4,vibro,4,1668172191441,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse038,visione2,visione,2,1668172191674,1d61d10a-70e3-4e29-b101-3bfb8608707f,WRONG
vbse038,cvhunter2,cvhunter,2,1668172194242,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse038,cvhunter4,cvhunter,4,1668172197422,af025988-70ba-4e86-8b9d-3004de40a677,WRONG
vbse038,vibro1,vibro,1,1668172198197,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse038,visione2,visione,2,1668172198394,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse038,visione1,visione,1,1668172199067,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,WRONG
vbse038,cvhunter1,cvhunter,1,1668172205838,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse038,cvhunter1,cvhunter,1,1668172215357,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse038,vibro3,vibro,3,1668172216807,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse038,visione1,visione,1,1668172225806,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse038,cvhunter3,cvhunter,3,1668172242638,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse038,cvhunter4,cvhunter,4,1668172262409,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse038,vibro2,vibro,2,1668172322570,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse039,vibro2,vibro,2,1668172367093,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse039,vibro4,vibro,4,1668172371329,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse039,vibro1,vibro,1,1668172390326,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse039,visione3,visione,3,1668172390717,ce618806-3932-4b08-8fe5-25d9be6bad26,WRONG
vbse039,visione2,visione,2,1668172394724,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse039,vibro3,vibro,3,1668172395001,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse039,visione3,visione,3,1668172407304,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse039,cvhunter1,cvhunter,1,1668172432265,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse039,cvhunter3,cvhunter,3,1668172437698,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse039,visione4,visione,4,1668172451670,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse039,cvhunter4,cvhunter,4,1668172462710,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse039,visione1,visione,1,1668172532222,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse039,cvhunter2,cvhunter,2,1668172573408,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse040,visione1,visione,1,1668172631547,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse040,vibro2,vibro,2,1668172632101,187d8f55-a92a-4126-8bd5-c5699951b0b3,WRONG
vbse040,visione3,visione,3,1668172638617,ce618806-3932-4b08-8fe5-25d9be6bad26,WRONG
vbse040,vibro2,vibro,2,1668172647762,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse040,cvhunter1,cvhunter,1,1668172652186,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse040,cvhunter1,cvhunter,1,1668172654756,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse040,visione3,visione,3,1668172656001,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse040,visione2,visione,2,1668172656711,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse040,cvhunter4,cvhunter,4,1668172658147,af025988-70ba-4e86-8b9d-3004de40a677,WRONG
vbse040,visione4,visione,4,1668172662841,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse040,cvhunter3,cvhunter,3,1668172665563,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse040,cvhunter4,cvhunter,4,1668172668397,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse040,cvhunter1,cvhunter,1,1668172678677,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse040,vibro4,vibro,4,1668172687914,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse040,cvhunter2,cvhunter,2,1668172699921,c08385eb-b1ec-4ed5-ba19-9441104833d0,WRONG
vbse040,vibro4,vibro,4,1668172701690,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
vbse040,cvhunter4,cvhunter,4,1668172703715,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse040,cvhunter2,cvhunter,2,1668172712671,c08385eb-b1ec-4ed5-ba19-9441104833d0,WRONG
vbse040,vibro3,vibro,3,1668172721192,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse040,cvhunter2,cvhunter,2,1668172735001,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse040,vibro2,vibro,2,1668172736300,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse040,vibro4,vibro,4,1668172761126,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
vbse040,vibro3,vibro,3,1668172781692,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse040,vibro3,vibro,3,1668172802734,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse041,vibro3,vibro,3,1668173020234,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse041,visione1,visione,1,1668173022163,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse041,cvhunter3,cvhunter,3,1668173032185,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse041,visione3,visione,3,1668173055020,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse041,vibro2,vibro,2,1668173090052,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse041,visione4,visione,4,1668173106597,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse041,cvhunter4,cvhunter,4,1668173122163,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse041,visione2,visione,2,1668173153383,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse041,cvhunter1,cvhunter,1,1668173202820,a2b6d319-7da0-4278-a13b-ae553c892168,WRONG
vbse041,vibro1,vibro,1,1668173203748,de555d74-e482-4ce9-9991-1ef3bf7e7916,WRONG
vbse041,vibro1,vibro,1,1668173220184,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse041,cvhunter1,cvhunter,1,1668173222414,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse042,cvhunter1,cvhunter,1,1668173319150,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse042,cvhunter3,cvhunter,3,1668173321310,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse042,visione2,visione,2,1668173322031,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse042,cvhunter2,cvhunter,2,1668173322610,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse042,visione4,visione,4,1668173323696,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse042,vibro2,vibro,2,1668173326827,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse042,vibro3,vibro,3,1668173338916,da148b98-2573-4f16-815c-6f45b623c9c7,WRONG
vbse042,visione4,visione,4,1668173351840,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse042,vibro3,vibro,3,1668173370867,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse042,visione1,visione,1,1668173391747,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse042,visione3,visione,3,1668173395214,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse042,vibro4,vibro,4,1668173412695,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
vbse042,vibro4,vibro,4,1668173441173,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,CORRECT
vbse042,cvhunter4,cvhunter,4,1668173484222,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse042,vibro1,vibro,1,1668173540791,de555d74-e482-4ce9-9991-1ef3bf7e7916,CORRECT
vbse043,cvhunter3,cvhunter,3,1668173578595,d4549039-edba-4f67-be8d-49631b50e3d1,CORRECT
vbse043,visione4,visione,4,1668173579937,fabeb831-4d50-42db-b915-bf9670d38cdc,CORRECT
vbse043,cvhunter1,cvhunter,1,1668173580121,a2b6d319-7da0-4278-a13b-ae553c892168,CORRECT
vbse043,visione3,visione,3,1668173582538,ce618806-3932-4b08-8fe5-25d9be6bad26,CORRECT
vbse043,visione2,visione,2,1668173583065,1d61d10a-70e3-4e29-b101-3bfb8608707f,CORRECT
vbse043,visione1,visione,1,1668173583087,b82fba5a-c2c4-4b33-873d-3b7ff6e995c7,CORRECT
vbse043,cvhunter4,cvhunter,4,1668173583624,af025988-70ba-4e86-8b9d-3004de40a677,CORRECT
vbse043,vibro2,vibro,2,1668173584028,187d8f55-a92a-4126-8bd5-c5699951b0b3,CORRECT
vbse043,cvhunter2,cvhunter,2,1668173585886,c08385eb-b1ec-4ed5-ba19-9441104833d0,CORRECT
vbse043,vibro3,vibro,3,1668173585888,da148b98-2573-4f16-815c-6f45b623c9c7,CORRECT
vbse043,vibro1,vibro,1,1668173588441,de555d74-e482-4ce9-9991-1ef3bf7e7916,WRONG
vbse043,vibro4,vibro,4,1668173603385,eda40d9d-2a9e-44a7-81ab-fa9a826663ea,WRONG
